date,region,week,tv_spend,digital_spend,radio_spend,print_spend,price,promotion,competition,economic_indicator,revenue
2020-01-01,Region_0,0,7248.3570765056165,3958.5207096486447,2629.5377076201385,2028.4544784612037,24.765846625276666,0,976.586304305082,100.55808258440028,48065.76935849014
2020-01-08,Region_0,1,6781.882941141437,3978.610061923153,2403.80446888747,1662.2358755609132,22.866082315881513,0,1187.981602648444,98.57702116060777,52307.88352163097
2020-01-15,Region_0,2,6689.577360811929,3848.1035888856795,2829.027103427444,1767.6719647128998,25.996974548775462,0,1022.1219545573857,101.44101665188315,47667.62034852046
2020-01-22,Region_0,3,6912.636007172566,4690.613412426753,2611.397533308817,1706.5804787926324,25.304693121805993,0,1182.3662361798586,103.41811425941906,43651.22102858821
2020-01-29,Region_0,4,7383.265700728639,3951.515914449198,2304.071266026879,1831.3542708643076,27.384434311782723,0,1204.14007665608,100.30544517448863,47982.6776000538
2020-02-05,Region_0,5,7727.689056455534,4508.976925520458,2315.874092537404,1669.037137298738,25.739480180689263,1,1146.0674199109612,101.48647973304386,62797.77246353865
2020-02-12,Region_0,6,7913.373356192452,5078.320833207098,2431.624894091591,1753.2991828639892,27.316681179599673,0,1145.4176455697475,102.96014904866266,53229.04161946635
2020-02-19,Region_0,7,8038.9646212530115,4655.090842614627,2779.235696071751,1841.8501749847446,25.94758787168063,1,944.55649263967,104.46534495187232,57563.73168011318
2020-02-26,Region_0,8,7475.877299981218,5516.288256512299,2099.4985590661,1917.3539235867127,26.957079553609,0,837.4747333052542,105.92198431071996,56331.96754293117
2020-03-04,Region_0,9,7264.065388555173,4717.120646451662,2474.9667381083973,1901.2477348744728,26.433806310075685,0,770.3098720589447,106.25808436367019,62720.73627253848
2020-03-11,Region_0,10,7296.12964372773,5434.485102739632,2659.6679462724205,1929.4482104216206,25.624192222604236,0,768.6920105206125,107.2225484537062,57382.16570979676
2020-03-18,Region_0,11,6254.977066673897,5494.937928394445,2566.5379822978493,1734.0142350978533,26.38238267062105,0,818.7971359861621,108.62708088955132,53437.44539560018
2020-03-25,Region_0,12,7724.400519820215,5475.478887499567,2265.1520880549,1765.3667173514423,25.53886153851614,0,1153.379576839775,105.91905256935732,58051.8398528445
2020-04-01,Region_0,13,7312.6453961933,5473.550533898035,2717.964192837329,1758.892977508314,25.767296838706404,1,885.0207422505642,106.58206389408609,66051.85571836469
2020-04-08,Region_0,14,8297.022479926882,5277.257343391732,2766.2777498747623,2077.9121425403214,23.530832346294197,0,1036.3148614484764,108.3767542778472,60928.82265619231
2020-04-15,Region_0,15,7587.1372633257,5681.620756178053,2775.4586191397293,1553.9537330670487,24.606889688294526,0,1073.1276800526034,103.28820250245779,52493.347689939576
2020-04-22,Region_0,16,7967.768354296084,5511.245577875437,2685.7444233236383,1920.2228749840515,22.06627144895718,0,1217.0051606728412,101.79499831805948,60562.10078759244
